The tokenizer class you load from this checkpoint is not the same type as the class this function is called from. It may result in unexpected tokenization. 
The tokenizer class you load from this checkpoint is 'PreTrainedTokenizerFast'. 
The class this function is called from is 'LlamaTokenizerFast'.
You are using the default legacy behaviour of the <class 'transformers.models.llama.tokenization_llama_fast.LlamaTokenizerFast'>. This is expected, and simply means that the `legacy` (previous) behavior will be used so nothing changes for you. If you want to use the new behaviour, set `legacy=False`. This should only be set if you understand what it means, and thoroughly read the reason why this was added as explained in https://github.com/huggingface/transformers/pull/24565 - if you loaded a llama tokenizer from a GGUF file you can ignore this message.
{"stage": "loading-b100-for-train-only-calibration", "pid": 3768360, "time": 1789702747.2582471, "cuda_visible_devices": "7", "allocated_gib": 0.0, "reserved_gib": 0.0, "peak_allocated_gib": 0.0, "gpu_time_budget": null}
Some weights of LlamaForCausalLM were not initialized from the model checkpoint at /home/dongpeiyan/projects/rotation-quant/cache/models/llama-3.2-1b-instruct and are newly initialized: ['lm_head.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
/home/dongpeiyan/miniconda3/envs/rotation-quant-p0/lib/python3.9/site-packages/transformers/modeling_utils.py:4713: FutureWarning: `_is_quantized_training_enabled` is going to be deprecated in transformers 4.39.0. Please use `model.hf_quantizer.is_trainable` instead
  warnings.warn(
{"stage": "search-uniform-int8", "pid": 3768360, "time": 1789702764.1414356, "cuda_visible_devices": "7", "allocated_gib": 2.810218334197998, "reserved_gib": 2.8515625, "peak_allocated_gib": 2.841500759124756, "gpu_time_budget": null, "layer": "model.layers.0.mlp.down_proj"}
{"stage": "search-uniform-int8", "pid": 3768360, "time": 1789702764.2136698, "cuda_visible_devices": "7", "allocated_gib": 2.810218334197998, "reserved_gib": 2.9453125, "peak_allocated_gib": 2.9195966720581055, "gpu_time_budget": null, "layer": "model.layers.1.mlp.down_proj"}
{"stage": "search-uniform-int8", "pid": 3768360, "time": 1789702764.2825873, "cuda_visible_devices": "7", "allocated_gib": 2.810218334197998, "reserved_gib": 2.9453125, "peak_allocated_gib": 2.9195966720581055, "gpu_time_budget": null, "layer": "model.layers.2.mlp.down_proj"}
{"stage": "search-uniform-int8", "pid": 3768360, "time": 1789702764.3569326, "cuda_visible_devices": "7", "allocated_gib": 2.810218334197998, "reserved_gib": 2.9453125, "peak_allocated_gib": 2.9195966720581055, "gpu_time_budget": null, "layer": "model.layers.3.mlp.down_proj"}
{"stage": "search-uniform-int8", "pid": 3768360, "time": 1789702764.4305239, "cuda_visible_devices": "7", "allocated_gib": 2.810218334197998, "reserved_gib": 2.9453125, "peak_allocated_gib": 2.9195966720581055, "gpu_time_budget": null, "layer": "model.layers.4.mlp.down_proj"}
{"stage": "search-uniform-int8", "pid": 3768360, "time": 1789702764.5073178, "cuda_visible_devices": "7", "allocated_gib": 2.810218334197998, "reserved_gib": 2.9453125, "peak_allocated_gib": 2.9195966720581055, "gpu_time_budget": null, "layer": "model.layers.5.mlp.down_proj"}
{"stage": "search-uniform-int8", "pid": 3768360, "time": 1789702764.5848098, "cuda_visible_devices": "7", "allocated_gib": 2.810218334197998, "reserved_gib": 2.9453125, "peak_allocated_gib": 2.9195966720581055, "gpu_time_budget": null, "layer": "model.layers.6.mlp.down_proj"}
{"stage": "search-uniform-int8", "pid": 3768360, "time": 1789702764.6598375, "cuda_visible_devices": "7", "allocated_gib": 2.810218334197998, "reserved_gib": 2.9453125, "peak_allocated_gib": 2.9195966720581055, "gpu_time_budget": null, "layer": "model.layers.7.mlp.down_proj"}
{"stage": "search-uniform-int8", "pid": 3768360, "time": 1789702764.7347527, "cuda_visible_devices": "7", "allocated_gib": 2.810218334197998, "reserved_gib": 2.9453125, "peak_allocated_gib": 2.9195966720581055, "gpu_time_budget": null, "layer": "model.layers.8.mlp.down_proj"}
{"stage": "search-uniform-int8", "pid": 3768360, "time": 1789702764.8058608, "cuda_visible_devices": "7", "allocated_gib": 2.810218334197998, "reserved_gib": 2.9453125, "peak_allocated_gib": 2.9195966720581055, "gpu_time_budget": null, "layer": "model.layers.9.mlp.down_proj"}
{"stage": "search-uniform-int8", "pid": 3768360, "time": 1789702764.8851008, "cuda_visible_devices": "7", "allocated_gib": 2.810218334197998, "reserved_gib": 2.9453125, "peak_allocated_gib": 2.9195966720581055, "gpu_time_budget": null, "layer": "model.layers.10.mlp.down_proj"}
{"stage": "search-uniform-int8", "pid": 3768360, "time": 1789702764.9523206, "cuda_visible_devices": "7", "allocated_gib": 2.810218334197998, "reserved_gib": 2.9453125, "peak_allocated_gib": 2.9195966720581055, "gpu_time_budget": null, "layer": "model.layers.11.mlp.down_proj"}
{"stage": "search-uniform-int8", "pid": 3768360, "time": 1789702765.0277865, "cuda_visible_devices": "7", "allocated_gib": 2.810218334197998, "reserved_gib": 2.9453125, "peak_allocated_gib": 2.9195966720581055, "gpu_time_budget": null, "layer": "model.layers.12.mlp.down_proj"}
{"stage": "search-uniform-int8", "pid": 3768360, "time": 1789702765.1077538, "cuda_visible_devices": "7", "allocated_gib": 2.810218334197998, "reserved_gib": 2.9453125, "peak_allocated_gib": 2.9195966720581055, "gpu_time_budget": null, "layer": "model.layers.13.mlp.down_proj"}
{"stage": "search-uniform-int8", "pid": 3768360, "time": 1789702765.182172, "cuda_visible_devices": "7", "allocated_gib": 2.810218334197998, "reserved_gib": 2.9453125, "peak_allocated_gib": 2.9195966720581055, "gpu_time_budget": null, "layer": "model.layers.14.mlp.down_proj"}
{"stage": "search-uniform-int8", "pid": 3768360, "time": 1789702765.2604866, "cuda_visible_devices": "7", "allocated_gib": 2.810218334197998, "reserved_gib": 2.9453125, "peak_allocated_gib": 2.9195966720581055, "gpu_time_budget": null, "layer": "model.layers.15.mlp.down_proj"}
{"stage": "completed", "pid": 3768360, "time": 1789702778.7282882, "cuda_visible_devices": "7", "allocated_gib": 2.8102564811706543, "reserved_gib": 2.9453125, "peak_allocated_gib": 2.9195966720581055, "gpu_time_budget": null, "down_layers": 16, "elapsed_seconds": 25.831584536936134}
